path,bytes,sha256
data/vanilla/audit/vanilla_roster_audit_summary.csv,1210232,0aeada8b9e4fccae378effcdd12834a4e5b197032b35befc3f5fb93b39ead0d6
data/vanilla/audit/vanilla_sanity_check_table.csv,3105,870f9a9808ddfa237f6df4fd474d47ebc787e8cebbcb68402ba450abda95d64f
data/vanilla/audit/vanilla_sanity_scores_v0_conservative.csv,2523,f6bbc8775c7c1bfd361169bf20dd77914db2e3d586e1263ddb38a5946d3df841
data/vanilla/audit/vanilla_tree_tiers.csv,55531,07e367ca6d25d6718d9d964b84eec427fa48f45de5a678f39e190fbb6ef49a87
data/vanilla/audit/vanilla_troop_equipment_audit.csv,4539729,9483c1f2f25192709f3886619d0c092a443c760e8871fe687047a913b58ab813
data/vanilla/audit/vanilla_troops.csv,252750,edaad2f7c33f3e761b2f2b1d4d924c8b3f43e26f8313e94ff44d4733bba60402
data/vanilla/audit/vanilla_unknown_items_review_queue.csv,116,c288550d014fe8c4c7d8afe917bfff3ecd0d614ab12d51783e2870b2f969e106
data/vanilla/audit/vanilla_upgrade_edges.csv,8259,64cf210793caa5118cf8c5fbab14739451e7ba8128a5ed7deeb0aa8e9d5f3104
data/vanilla/raw_xml/MANIFEST.md,389,4a0d63c9ee0e8361fde78f24614b8c924927edec6cddf7d5619bfbe0be16df2d
data/vanilla/raw_xml/manifest.csv,811175,4580c757629a314a1064cd3201571ceabcb0e2f55d7bc7e302b38e45fc00381d
data/vanilla/raw_xml/manifest_modules.csv,269,67140067424f0ada0b90e8725d29695ec68041f97845a55872ace96e9550d4ab
data/xml_exports/export_20260729_025002/EXPORT_REPORT.md,1273,a14b72b6964c8146d35e4f5812c4ec12b19e0c65a2f5fbf6c4d2ef851317b575
data/xml_exports/export_20260729_025002/README.md,1351,ae7e022f7bea268550c440e5ea31719bc6d5cb19a13738099d2f294b99da404b
data/xml_exports/export_20260729_025002/RECONSTRUCTION.md,3161,8128a54cfded8bff56a7e6d623f03599a7138276b52c25733fe55c8c0a77c099
data/xml_exports/export_20260729_025002/manifest.csv,1433763,94b235b223a90c5f8fb32d534d449d2a678b620f9f2815067b67f40544ecb262
data/xml_exports/export_20260729_025002/track_registry.csv,1330,4f0faec29b4f5c7b2d5a5c5c0c6fe9e72d43c9874dcb3b4ba04e5ac8a1228fba
